TTree  May 27 19:54 2026 Events;1           "Events" 
  HLT_DiSC30_18_EIso_AND_HE_Mass70                                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33084
  HLT_Photon20_HoverELoose                                                                 "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32996
  HLT_Photon30_HoverELoose                                                                 "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32996
  HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142                                       "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33282
  HLT_CDC_L2cosmic_10_er1p0                                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33007
  HLT_CDC_L2cosmic_5p5_er1p0                                                               "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33018
  HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL                                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33139
  HLT_VBF_DoubleMediumDeepTauPFTauHPS20_eta2p1                                             "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33216
  HLT_Photon60_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3                                   "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33326
  HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3                                   "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33326
  HLT_Mu18_Mu9_SameSign                                                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32963
  HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05                                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33139
  HLT_DoubleMu3_DCA_PFMET50_PFMHT60                                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33095
  HLT_TripleMu_5_3_3_Mass3p8_DCA                                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33062
  HLT_QuadPFJet103_88_75_15                                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33007
  HLT_QuadPFJet105_88_76_15                                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33007
  HLT_QuadPFJet111_90_80_15                                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33007
  HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId                                             "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33216
  HLT_Diphoton30_18_R9IdL_AND_HE_AND_IsoCaloId_Mass55                                      "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33293
  HLT_DoubleMediumDeepTauPFTauHPS35_L2NN_eta2p1                                            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33227
  HLT_Ele24_eta2p1_WPTight_Gsf_LooseDeepTauPFTauHPS30_eta2p1_CrossL1                       "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33458
  HLT_IsoMu20_eta2p1_LooseDeepTauPFTauHPS27_eta2p1_CrossL1                                 "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33348
  HLT_IsoMu24_eta2p1_LooseDeepTauPFTauHPS180_eta2p1                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_IsoMu24_eta2p1_LooseDeepTauPFTauHPS30_eta2p1_CrossL1                                 "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33348
  HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS35_L2NN_eta2p1_CrossL1                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33414
  HLT_LooseDeepTauPFTauHPS180_L2NN_eta2p1                                                  "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33161
  HLT_PFHT330PT30_QuadPFJet_75_60_45_40_TriplePFBTagDeepJet_4p5                            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33403
  HLT_PFHT400_FivePFJet_100_100_60_30_30_DoublePFBTagDeepJet_4p5                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33414
  HLT_PFHT400_FivePFJet_120_120_60_30_30_DoublePFBTagDeepJet_4p5                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33414
  HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepJet_1p3_7p7_VBF1                               "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33370
  HLT_QuadPFJet103_88_75_15_PFBTagDeepJet_1p3_VBF2                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_QuadPFJet105_88_76_15_DoublePFBTagDeepJet_1p3_7p7_VBF1                               "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33370
  HLT_QuadPFJet105_88_76_15_PFBTagDeepJet_1p3_VBF2                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepJet_1p3_7p7_VBF1                               "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33370
  HLT_QuadPFJet111_90_80_15_PFBTagDeepJet_1p3_VBF2                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PFBtagDeepJet_1p5            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33579
  HLT_PFHT280_QuadPFJet30                                                                  "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32985
  HLT_PFHT280_QuadPFJet30_PNet2BTagMean0p55                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33183
  HLT_PFHT280_QuadPFJet30_PNet2BTagMean0p60                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33183
  HLT_PFHT280_QuadPFJet35_PNet2BTagMean0p60                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33183
  HLT_PFHT340_QuadPFJet70_50_40_40_PNet2BTagMean0p70                                       "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33282
  HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT280                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33359
  HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT280_QuadPFJet30                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33491
  HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFHT280_QuadPFJet30_PNet2BTagMean0p55  "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33689
  HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_PFDiJet30_PNet2BTagMean0p50            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33579
  HLT_QuadPFJet100_88_70_30                                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33007
  HLT_QuadPFJet105_88_75_30                                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33007
  HLT_QuadPFJet111_90_80_30                                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33007
  HLT_QuadPFJet100_88_70_30_PNet1CvsAll0p5_VBF3Tight                                       "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33282
  HLT_QuadPFJet105_88_75_30_PNet1CvsAll0p5_VBF3Tight                                       "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33282
  HLT_QuadPFJet111_90_80_30_PNet1CvsAll0p6_VBF3Tight                                       "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33282
  HLT_AK8PFJet220_SoftDropMass40                                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33062
  HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p50          "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33601
  HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p53          "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33601
  HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p55          "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33601
  HLT_AK8PFJet220_SoftDropMass40_PNetBB0p06_DoubleAK4PFJet60_30_PNet2BTagMean0p60          "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33601
  HLT_AK8PFJet230_SoftDropMass40                                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33062
  HLT_AK8PFJet230_SoftDropMass40_PNetBB0p06                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33183
  HLT_AK8PFJet230_SoftDropMass40_PNetBB0p10                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33183
  HLT_AK8PFJet230_SoftDropMass40_PNetTauTau0p03                                            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33227
  HLT_AK8PFJet230_SoftDropMass40_PNetTauTau0p05                                            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33227
  HLT_AK8PFJet250_SoftDropMass40_PNetBB0p06                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33183
  HLT_AK8PFJet250_SoftDropMass40_PNetBB0p10                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33183
  HLT_AK8PFJet250_SoftDropMass40_PNetTauTau0p03                                            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33227
  HLT_AK8PFJet250_SoftDropMass40_PNetTauTau0p05                                            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33227
  HLT_AK8PFJet275_SoftDropMass40_PNetBB0p06                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33183
  HLT_AK8PFJet275_SoftDropMass40_PNetBB0p10                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33183
  HLT_AK8PFJet275_SoftDropMass40_PNetTauTau0p03                                            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33227
  HLT_AK8PFJet275_SoftDropMass40_PNetTauTau0p05                                            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33227
  HLT_AK8PFJet425_SoftDropMass40                                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33062
  HLT_AK8PFJet450_SoftDropMass40                                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33062
  HLT_IsoMu50_AK8PFJet220_SoftDropMass40                                                   "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33150
  HLT_IsoMu50_AK8PFJet220_SoftDropMass40_PNetBB0p06                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_IsoMu50_AK8PFJet230_SoftDropMass40                                                   "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33150
  HLT_IsoMu50_AK8PFJet230_SoftDropMass40_PNetBB0p06                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_IsoMu50_AK8PFJet230_SoftDropMass40_PNetBB0p10                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet220_SoftDropMass40                                  "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33337
  HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet220_SoftDropMass40_PNetBB0p06                       "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33458
  HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet230_SoftDropMass40                                  "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33337
  HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet230_SoftDropMass40_PNetBB0p06                       "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33458
  HLT_Ele50_CaloIdVT_GsfTrkIdT_AK8PFJet230_SoftDropMass40_PNetBB0p10                       "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33458
  HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_DoubleAK4PFJet60_30                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33491
  HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_DoubleAK4PFJet60_30_PNet2BTagMean0p50  "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33689
  HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet60                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33315
  HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet75                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33315
  HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS30_L2NN_eta2p1_CrossL1                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33414
  HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet60_CrossL1                   "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33502
  HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet75_CrossL1                   "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33502
  HLT_DoublePFJets40_Mass500_MediumDeepTauPFTauHPS45_L2NN_MediumDeepTauPFTauHPS20_eta2p1   "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33678
  HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS20_eta2p1_SingleL1                               "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33370
  HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS45_L2NN_eta2p1_CrossL1                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33414
  HLT_DoubleL2Mu10NoVtx_2Cha_VetoL3Mu0DxyMax1cm                                            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33227
  HLT_DoubleL2Mu12NoVtx_2Cha_VetoL3Mu0DxyMax1cm                                            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33227
  HLT_DoubleL2Mu14NoVtx_2Cha_VetoL3Mu0DxyMax1cm                                            "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33227
  HLT_DoubleL3Mu16_10NoVtx_DxyMin0p01cm                                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33139
  HLT_DoubleL3Mu18_10NoVtx_DxyMin0p01cm                                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33139
  HLT_DoubleL3Mu20_10NoVtx_DxyMin0p01cm                                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33139
  HLT_L2Mu10NoVtx_2Cha                                                                     "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32952
  HLT_L2Mu10NoVtx_2Cha_VetoL3Mu0DxyMax1cm                                                  "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33161
  HLT_L3Mu10NoVtx                                                                          "Trigger/flag bit (process: HLT)"                                                                                                                                                                        32897
  HLT_L3Mu10NoVtx_DxyMin0p01cm                                                             "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33040
  HLT_DoubleL2Mu_L3Mu16NoVtx_VetoL3Mu0DxyMax0p1cm                                          "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33249
  HLT_DoubleL2Mu_L3Mu18NoVtx_VetoL3Mu0DxyMax0p1cm                                          "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33249
  HLT_DoubleL2Mu10NoVtx_2Cha_CosmicSeed_VetoL3Mu0DxyMax1cm                                 "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33348
  HLT_DoubleL2Mu12NoVtx_2Cha_CosmicSeed_VetoL3Mu0DxyMax1cm                                 "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33348
  HLT_L2Mu10NoVtx_2Cha_CosmicSeed                                                          "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33073
  HLT_L2Mu10NoVtx_2Cha_CosmicSeed_VetoL3Mu0DxyMax1cm                                       "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33282
  HLT_DoubleL3dTksMu16_10NoVtx_DxyMin0p01cm                                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33183
  HLT_L3dTksMu10_NoVtx_DxyMin0p01cm                                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33095
  HLT_Mu20NoFiltersNoVtxDisplaced_Photon20_CaloCustomId                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33315
  HLT_DoubleMediumChargedIsoDisplacedPFTauHPS32_Trk1_eta2p1                                "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33359
  HLT_HT350_DelayedJet40_SingleDelay1p5To3p5nsInclusive                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33315
  HLT_HT350_DelayedJet40_SingleDelay1p6To3p5nsInclusive                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33315
  HLT_HT350_DelayedJet40_SingleDelay1p75To3p5nsInclusive                                   "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33326
  HLT_HT350_DelayedJet40_SingleDelay3nsInclusive                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33238
  HLT_HT350_DelayedJet40_SingleDelay3p25nsInclusive                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_HT350_DelayedJet40_SingleDelay3p5nsInclusive                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_HT430_DelayedJet40_SingleDelay0p5nsInclusive                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_HT430_DelayedJet40_SingleDelay1nsInclusive                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33238
  HLT_HT430_DelayedJet40_SingleDelay1To1p5nsInclusive                                      "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33293
  HLT_HT430_DelayedJet40_SingleDelay1p1To1p6nsInclusive                                    "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33315
  HLT_HT430_DelayedJet40_SingleDelay1p25To1p75nsInclusive                                  "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33337
  HLT_HT430_DelayedJet40_SingleDelay1p5nsInclusive                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_HT430_DelayedJet40_SingleDelay2nsInclusive                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33238
  HLT_HT430_DelayedJet40_SingleDelay2p25nsInclusive                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_HT430_DelayedJet40_SingleDelay2p5nsInclusive                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_HT430_DelayedJet40_SingleDelay0p5nsTrackless                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_HT430_DelayedJet40_SingleDelay1nsTrackless                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33238
  HLT_HT430_DelayedJet40_SingleDelay1p25nsTrackless                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_HT430_DelayedJet40_SingleDelay1p5nsTrackless                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_HT430_DelayedJet40_DoubleDelay0p5nsInclusive                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_HT430_DelayedJet40_DoubleDelay1nsInclusive                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33238
  HLT_HT430_DelayedJet40_DoubleDelay1p25nsInclusive                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_HT430_DelayedJet40_DoubleDelay1p5nsInclusive                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_HT430_DelayedJet40_DoubleDelay0p5nsTrackless                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_HT430_DelayedJet40_DoubleDelay0p75nsTrackless                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_HT430_DelayedJet40_DoubleDelay1nsTrackless                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33238
  HLT_L1Tau_DelayedJet40_SingleDelay2p5To4nsInclusive                                      "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33293
  HLT_L1Tau_DelayedJet40_SingleDelay2p6To4nsInclusive                                      "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33293
  HLT_L1Tau_DelayedJet40_SingleDelay2p75To4nsInclusive                                     "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33304
  HLT_L1Tau_DelayedJet40_SingleDelay3p5nsInclusive                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_L1Tau_DelayedJet40_SingleDelay3p75nsInclusive                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_L1Tau_DelayedJet40_SingleDelay4nsInclusive                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33238
  HLT_L1Tau_DelayedJet40_SingleDelay2p5nsTrackless                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_L1Tau_DelayedJet40_SingleDelay2p75nsTrackless                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_L1Tau_DelayedJet40_SingleDelay3nsTrackless                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33238
  HLT_L1Tau_DelayedJet40_DoubleDelay0p75nsInclusive                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_L1Tau_DelayedJet40_DoubleDelay1p25nsInclusive                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_L1Tau_DelayedJet40_DoubleDelay1p5nsInclusive                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_L1Tau_DelayedJet40_DoubleDelay1p75nsInclusive                                        "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33271
  HLT_L1Tau_DelayedJet40_DoubleDelay0p5nsTrackless                                         "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33260
  HLT_L1Tau_DelayedJet40_DoubleDelay1nsTrackless                                           "Trigger/flag bit (process: HLT)"                                                                                                                                                                        33238
